Id,Sleep_Date,Total_Minutes_Asleep
1503960366,3/13/2016,441
1503960366,3/14/2016,423
1503960366,3/15/2016,365
1503960366,3/16/2016,404
1503960366,3/17/2016,473
1503960366,3/18/2016,449
1503960366,3/19/2016,490
1503960366,3/20/2016,483
1503960366,3/21/2016,471
1503960366,3/23/2016,316
1503960366,3/24/2016,389
1503960366,3/25/2016,424
1503960366,3/26/2016,511
1503960366,3/27/2016,533
1503960366,3/28/2016,81
1503960366,3/29/2016,411
1503960366,3/31/2016,365
1503960366,4/1/2016,333
1503960366,4/2/2016,591
1503960366,4/3/2016,480
1503960366,4/4/2016,392
1503960366,4/5/2016,343
1503960366,4/9/2016,437
1503960366,4/10/2016,503
1503960366,4/11/2016,351
1644430081,3/27/2016,638
1644430081,3/28/2016,466
1644430081,3/29/2016,215
1644430081,3/30/2016,1201
1844505072,4/3/2016,232
1844505072,4/4/2016,771
1844505072,4/9/2016,1160
1844505072,4/10/2016,383
1927972279,3/11/2016,44
1927972279,3/12/2016,650
1927972279,3/13/2016,530
1927972279,3/14/2016,186
1927972279,3/15/2016,68
1927972279,3/16/2016,696
1927972279,3/17/2016,6
1927972279,3/18/2016,591
1927972279,3/19/2016,641
1927972279,3/20/2016,609
1927972279,3/21/2016,370
1927972279,3/22/2016,413
1927972279,3/23/2016,505
1927972279,3/24/2016,447
1927972279,3/25/2016,66
1927972279,3/26/2016,425
1927972279,3/27/2016,129
1927972279,3/28/2016,241
1927972279,3/29/2016,615
1927972279,3/30/2016,407
1927972279,3/31/2016,551
1927972279,4/1/2016,397
1927972279,4/2/2016,357
1927972279,4/3/2016,116
1927972279,4/4/2016,501
1927972279,4/5/2016,451
1927972279,4/6/2016,445
1927972279,4/9/2016,56
1927972279,4/10/2016,516
1927972279,4/11/2016,559
1927972279,4/12/2016,514
2022484408,3/13/2016,153
2026352035,3/11/2016,174
2026352035,3/12/2016,610
2026352035,3/13/2016,696
2026352035,3/14/2016,566
2026352035,3/15/2016,454
2026352035,3/16/2016,185
2026352035,3/17/2016,545
2026352035,3/18/2016,651
2026352035,3/19/2016,591
2026352035,3/20/2016,639
2026352035,3/21/2016,647
2026352035,3/22/2016,574
2026352035,3/23/2016,638
2026352035,3/24/2016,608
2026352035,3/25/2016,562
2026352035,3/26/2016,664
2026352035,3/27/2016,620
2026352035,3/28/2016,569
2026352035,3/29/2016,568
2026352035,3/30/2016,575
2026352035,3/31/2016,587
2026352035,4/1/2016,575
2026352035,4/2/2016,630
2026352035,4/3/2016,687
2026352035,4/4/2016,577
2026352035,4/5/2016,618
2026352035,4/6/2016,573
2026352035,4/7/2016,662
2026352035,4/8/2016,579
2026352035,4/9/2016,625
2026352035,4/10/2016,608
2026352035,4/11/2016,624
2026352035,4/12/2016,367
2347167796,3/11/2016,22
2347167796,3/12/2016,532
2347167796,3/13/2016,669
2347167796,3/14/2016,510
2347167796,3/15/2016,636
2347167796,3/16/2016,511
2347167796,3/17/2016,446
2347167796,3/18/2016,682
2347167796,3/19/2016,275
2347167796,3/20/2016,651
2347167796,3/21/2016,522
2347167796,3/22/2016,565
2347167796,3/23/2016,545
2347167796,3/24/2016,554
2347167796,3/25/2016,387
2347167796,3/27/2016,183
2347167796,3/28/2016,609
2347167796,3/29/2016,527
2347167796,3/30/2016,563
2347167796,3/31/2016,643
2347167796,4/1/2016,410
2347167796,4/2/2016,519
2347167796,4/3/2016,686
2347167796,4/4/2016,584
2347167796,4/5/2016,510
2347167796,4/6/2016,483
2347167796,4/7/2016,86
2347167796,4/8/2016,430
2347167796,4/9/2016,25
2347167796,4/10/2016,727
2347167796,4/11/2016,448
3977333714,3/13/2016,651
3977333714,3/14/2016,540
3977333714,3/15/2016,517
3977333714,3/16/2016,435
3977333714,3/17/2016,610
3977333714,4/1/2016,565
3977333714,4/2/2016,383
3977333714,4/3/2016,504
3977333714,4/4/2016,544
3977333714,4/5/2016,596
3977333714,4/6/2016,556
3977333714,4/7/2016,598
3977333714,4/8/2016,657
3977333714,4/9/2016,567
3977333714,4/10/2016,611
3977333714,4/11/2016,555
4020332650,3/12/2016,484
4020332650,3/13/2016,569
4020332650,3/14/2016,316
4020332650,3/15/2016,356
4020332650,3/16/2016,532
4020332650,3/17/2016,442
4020332650,3/30/2016,410
4020332650,3/31/2016,281
4020332650,4/1/2016,474
4020332650,4/2/2016,518
4020332650,4/3/2016,418
4020332650,4/4/2016,496
4020332650,4/6/2016,276
4020332650,4/10/2016,74
4020332650,4/11/2016,455
4319703577,3/11/2016,109
4319703577,3/12/2016,534
4319703577,3/13/2016,388
4319703577,3/14/2016,108
4319703577,3/15/2016,523
4319703577,3/16/2016,568
4319703577,3/17/2016,563
4319703577,3/18/2016,526
4319703577,3/19/2016,544
4319703577,3/20/2016,535
4319703577,3/21/2016,508
4319703577,3/22/2016,65
4319703577,3/23/2016,531
4319703577,3/24/2016,447
4319703577,3/25/2016,601
4319703577,3/26/2016,546
4319703577,3/27/2016,651
4319703577,3/28/2016,555
4319703577,3/29/2016,590
4319703577,3/30/2016,504
4319703577,3/31/2016,57
4319703577,4/1/2016,502
4319703577,4/2/2016,557
4319703577,4/3/2016,598
4319703577,4/4/2016,544
4319703577,4/5/2016,502
4319703577,4/6/2016,545
4319703577,4/7/2016,467
4445114986,3/12/2016,407
4445114986,3/13/2016,358
4445114986,3/15/2016,645
4445114986,3/16/2016,457
4445114986,3/17/2016,245
4445114986,3/19/2016,178
4445114986,3/20/2016,568
4445114986,3/21/2016,227
4445114986,3/22/2016,381
4445114986,3/24/2016,433
4445114986,3/25/2016,371
4445114986,3/26/2016,176
4445114986,3/27/2016,332
4445114986,3/28/2016,399
4445114986,3/29/2016,526
4445114986,3/31/2016,479
4445114986,4/1/2016,366
4445114986,4/2/2016,523
4445114986,4/5/2016,534
4445114986,4/6/2016,472
4445114986,4/7/2016,277
4445114986,4/8/2016,251
4445114986,4/9/2016,500
4445114986,4/10/2016,396
4445114986,4/11/2016,466
4445114986,4/12/2016,362
4558609924,3/30/2016,106
4558609924,3/31/2016,192
4558609924,4/2/2016,88
4558609924,4/3/2016,280
4702921684,3/11/2016,131
4702921684,3/12/2016,504
4702921684,3/13/2016,295
4702921684,3/14/2016,478
4702921684,3/15/2016,481
4702921684,3/16/2016,516
4702921684,3/17/2016,485
4702921684,3/18/2016,383
4702921684,3/21/2016,105
4702921684,3/22/2016,491
4702921684,3/23/2016,504
4702921684,3/24/2016,496
4702921684,3/25/2016,519
4702921684,3/26/2016,432
4702921684,3/27/2016,634
4702921684,3/28/2016,433
4702921684,3/29/2016,450
4702921684,3/30/2016,501
4702921684,3/31/2016,430
4702921684,4/1/2016,501
4702921684,4/2/2016,595
4702921684,4/3/2016,614
4702921684,4/4/2016,469
4702921684,4/5/2016,479
4702921684,4/6/2016,506
4702921684,4/7/2016,472
4702921684,4/8/2016,395
4702921684,4/9/2016,803
4702921684,4/10/2016,581
4702921684,4/11/2016,339
5553957443,3/12/2016,817
